
-----------------------------------------------------------------------------------------
Command-line: imports\mediasdk\mfx_transcoder.exe av1 -i Clip\Nature_1920x1080_50fps_600f.yuv -syncop_timeout 60000000 -o -hw_strict -d3d11 -n 600 -f 30 -async 1 -async_depth 1 -w 1920 -h 1080 -GopRefDist 1 -u 4 -g 120 -DisableFrameEndUpdateCdf off -LowPower on -RateControlMethod 3 -QPI 126 -QPP 136 -NumRefFrame 2 
ComputerName                  : DESKTOP-BJHDBVR
*DEBUG* task[329] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[329] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[330] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[330] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[331] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[331] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[332] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[332] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[333] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[333] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[334] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[334] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[335] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[335] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[336] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[336] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[337] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[337] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[338] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[338] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[339] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[339] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[340] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[340] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[341] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[341] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[342] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[342] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[343] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[343] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[344] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[344] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[345] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[345] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[346] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[346] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[347] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[347] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[348] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[348] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[349] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[349] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[350] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[350] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[351] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[351] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[352] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[352] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[353] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[353] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[354] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[354] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[355] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[355] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[356] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[356] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[357] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[357] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[358] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[358] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[359] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[359] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[360] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[360] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[361] Submitting: 1920x1080, frame_type=0
  *DEBUG* task[361] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[362] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[362] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[363] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[363] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[364] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[364] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[365] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[365] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[366] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[366] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[367] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[367] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[368] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[368] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[369] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[369] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[370] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[370] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[371] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[371] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[372] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[372] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[373] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[373] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[374] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[374] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[375] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[375] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[376] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[376] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[377] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[377] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[378] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[378] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[379] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[379] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[380] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[380] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[381] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[381] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[382] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[382] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[383] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[383] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[384] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[384] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[385] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[385] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[386] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[386] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[387] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[387] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[388] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[388] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[389] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[389] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[390] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[390] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[391] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[391] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[392] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[392] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[393] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[393] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[394] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[394] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[395] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[395] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[396] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[396] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[397] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[397] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[398] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[398] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[399] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[399] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[400] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[400] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[401] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[401] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[402] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[402] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[403] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[403] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[404] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[404] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[405] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[405] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[406] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[406] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[407] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[407] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[408] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[408] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[409] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[409] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[410] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[410] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[411] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[411] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[412] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[412] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[413] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[413] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[414] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[414] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[415] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[415] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[416] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[416] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[417] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[417] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[418] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[418] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[419] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[419] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[420] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[420] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[421] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[421] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[422] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[422] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[423] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[423] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[424] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[424] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[425] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[425] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[426] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[426] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[427] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[427] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[428] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[428] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[429] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[429] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[430] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[430] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[431] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[431] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[432] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[432] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[433] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[433] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[434] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[434] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[435] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[435] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[436] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[436] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[437] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[437] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[438] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[438] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[439] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[439] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[440] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[440] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[441] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[441] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[442] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[442] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[443] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[443] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[444] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[444] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[445] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[445] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[446] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[446] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[447] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[447] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[448] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[448] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[449] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[449] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[450] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[450] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[451] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[451] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[452] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[452] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[453] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[453] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[454] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[454] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[455] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[455] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[456] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[456] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[457] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[457] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[458] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[458] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[459] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[459] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[460] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[460] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[461] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[461] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[462] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[462] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[463] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[463] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[464] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[464] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[465] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[465] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[466] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[466] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[467] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[467] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[468] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[468] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[469] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[469] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[470] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[470] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[471] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[471] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[472] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[472] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[473] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[473] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[474] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[474] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[475] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[475] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[476] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[476] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[477] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[477] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[478] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[478] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[479] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[479] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[480] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[480] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[481] Submitting: 1920x1080, frame_type=0
  *DEBUG* task[481] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[482] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[482] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[483] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[483] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[484] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[484] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[485] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[485] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[486] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[486] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[487] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[487] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[488] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[488] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[489] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[489] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[490] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[490] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[491] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[491] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[492] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[492] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[493] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[493] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[494] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[494] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[495] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[495] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[496] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[496] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[497] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[497] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[498] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[498] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[499] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[499] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[500] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[500] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[501] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[501] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[502] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[502] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[503] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[503] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[504] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[504] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[505] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[505] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[506] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[506] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[507] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[507] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[508] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[508] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[509] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[509] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[510] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[510] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[511] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[511] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[512] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[512] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[513] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[513] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[514] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[514] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[515] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[515] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[516] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[516] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[517] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[517] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[518] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[518] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[519] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[519] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[520] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[520] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[521] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[521] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[522] Submitting: 1920x1080, frame_type=1
